rank,artist,title,date,hitTF,numWeeks,peak
88,Taylor Swift,Fifteen (Taylor's Version),2021-04-24,1,1,88
89,Coi Leray & Pooh Shiesty,Big Purr (Prrdd),2021-04-24,1,3,69
90,Chris Young + Kane Brown,Famous Friends,2021-04-24,1,4,73
91,Dylan Scott,Nobody,2021-04-24,1,8,85
92,Nelly & Florida Georgia Line,Lil Bit,2021-04-24,1,5,89
93,Demi Lovato Featuring Ariana Grande,Met Him Last Night,2021-04-24,1,2,61
94,Taylor Swift,The Way I Loved You (Taylor's Version),2021-04-24,1,1,94
95,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-04-24,1,17,55
96,Keith Urban Duet With P!nk,One Too Many,2021-04-24,1,15,72
97,Morgan Wallen,Wasted On You,2021-04-24,1,15,9
98,Demi Lovato,Dancing With The Devil,2021-04-24,1,2,56
99,Dierks Bentley,Gone,2021-04-24,1,6,74
100,Lil Baby Featuring EST Gee,Real As It Gets,2021-04-24,1,6,34
1,Polo G,Rapstar,2021-05-01,1,2,1
2,Silk Sonic (Bruno Mars & Anderson .Paak),Leave The Door Open,2021-05-01,1,7,1
3,Justin Bieber Featuring Daniel Caesar & Giveon,Peaches,2021-05-01,1,5,1
4,Lil Nas X,Montero (Call Me By Your Name),2021-05-01,1,4,1
5,Dua Lipa Featuring DaBaby,Levitating,2021-05-01,1,18,5
6,The Weeknd,Save Your Tears,2021-05-01,1,17,4
7,Masked Wolf,Astronaut In The Ocean,2021-05-01,1,10,7
8,Doja Cat Featuring SZA,Kiss Me More,2021-05-01,1,2,7
9,Cardi B,Up,2021-05-01,1,11,1
10,Olivia Rodrigo,Drivers License,2021-05-01,1,15,1
11,Olivia Rodrigo,Deja Vu,2021-05-01,1,3,8
12,Young Thug & Gunna Featuring Drake,Solid,2021-05-01,1,1,12
13,The Weeknd,Blinding Lights,2021-05-01,1,17,3
14,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-05-01,1,14,12
15,Saweetie Featuring Doja Cat,Best Friend,2021-05-01,1,15,14
16,Lil Tjay Featuring 6LACK,Calling My Phone,2021-05-01,1,10,3
17,Pop Smoke,What You Know Bout Love,2021-05-01,1,18,9
18,Young Thug & Gunna,Ski,2021-05-01,1,1,18
19,24kGoldn Featuring iann dior,Mood,2021-05-01,1,18,1
20,Giveon,Heartbreak Anniversary,2021-05-01,1,10,20
21,Gabby Barrett,The Good Ones,2021-05-01,1,17,19
22,Maroon 5 Featuring Megan Thee Stallion,Beautiful Mistakes,2021-05-01,1,7,22
23,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-05-01,1,16,13
24,Chris Brown & Young Thug,Go Crazy,2021-05-01,1,18,3
25,Tate McRae,You Broke Me First.,2021-05-01,1,18,17
26,Ariana Grande,34+35,2021-05-01,1,18,2
27,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-05-01,1,18,21
28,Drake,What's Next,2021-05-01,1,7,1
29,Bad Bunny & Jhay Cortez,Dakiti,2021-05-01,1,18,16
30,Billie Eilish,Therefore I Am,2021-05-01,1,18,12
31,The Kid LAROI,Without You,2021-05-01,1,18,30
32,Lil Baby,On Me,2021-05-01,1,18,23
33,Ariana Grande,Positions,2021-05-01,1,18,2
34,Yung Bleu Featuring Drake,You're Mines Still,2021-05-01,1,18,18
35,Luke Combs,Forever After All,2021-05-01,1,18,35
36,Drake Featuring Lil Baby,Wants And Needs,2021-05-01,1,7,2
37,Mooski,Track Star,2021-05-01,1,9,35
38,Dua Lipa,We're Good,2021-05-01,1,10,38
39,Glass Animals,Heat Waves,2021-05-01,1,14,39
40,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-05-01,1,18,11
41,Eric Church,Hell Of A View,2021-05-01,1,15,41
42,Jake Owen,Made For You,2021-05-01,1,9,42
43,Coi Leray Featuring Lil Durk,No More Parties,2021-05-01,1,11,26
44,SZA,Good Days,2021-05-01,1,17,9
45,Chris Stapleton,Starting Over,2021-05-01,1,18,26
46,Young Thug & Gunna Featuring Travis Scott,Diamonds Dancing,2021-05-01,1,1,46
47,Travis Scott & HVME,Goosebumps,2021-05-01,1,14,47
48,Rod Wave,Tombstone,2021-05-01,1,5,11
49,Sam Hunt,Breaking Up Was Easy In The 90's,2021-05-01,1,8,49
50,Tenille Arts,Somebody Like That,2021-05-01,1,14,50
51,Doja Cat,Streets,2021-05-01,1,15,16
52,Thomas Rhett,What's Your Country Song,2021-05-01,1,17,29
53,Moneybagg Yo,Time Today,2021-05-01,1,11,37
54,Kali Uchis,Telepatia,2021-05-01,1,9,39
55,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-05-01,1,18,28
56,Justin Bieber,Hold On,2021-05-01,1,7,20
57,Rod Wave,Street Runner,2021-05-01,1,6,16
58,Parmalee x Blanco Brown,Just The Way,2021-05-01,1,17,31
59,Young Thug Featuring Lil Uzi Vert & Yung Kayo,Proud Of You,2021-05-01,1,1,59
60,Taylor Swift,Willow,2021-05-01,1,18,22
61,H.E.R.,Damage,2021-05-01,1,18,44
62,Rod Wave Featuring Polo G,Richer,2021-05-01,1,4,22
63,Dan + Shay,Glad You Exist,2021-05-01,1,11,63
64,Bad Bunny & Rosalia,La Noche de Anoche,2021-05-01,1,11,58
65,Miranda Lambert,Settling Down,2021-05-01,1,6,65
66,Young Thug Featuring Rowdy Rebel,Came And Saw,2021-05-01,1,1,66
67,"Lil Tjay, Polo G & Fivio Foreign",Headshot,2021-05-01,1,5,42
68,Justin Bieber,Anyone,2021-05-01,1,16,6
69,Luke Bryan,Down To One,2021-05-01,1,17,36
70,Brett Young,Lady,2021-05-01,1,15,52
71,Morray,Quicksand,2021-05-01,1,11,71
72,Keith Urban Duet With P!nk,One Too Many,2021-05-01,1,15,72
73,Chris Young + Kane Brown,Famous Friends,2021-05-01,1,4,73
74,Dierks Bentley,Gone,2021-05-01,1,6,74
75,Ava Max,My Head And My Heart,2021-05-01,1,11,45
76,Jordan Davis,Almost Maybes,2021-05-01,1,13,73
77,Young Thug & Gunna Featuring Lil Baby & YTB Trench,Paid The Fine,2021-05-01,1,1,77
78,Tiesto,The Business,2021-05-01,1,9,69
79,Elle King & Miranda Lambert,Drunk (And I Don't Wanna Go Home),2021-05-01,1,2,79
80,DaBaby,Masterpiece,2021-05-01,1,13,55
81,Ariana Grande,pov,2021-05-01,1,1,81
82,Florida Georgia Line,Long Live,2021-05-01,1,16,45
83,Lil Durk,Hellcats & Trackhawks,2021-05-01,1,6,69
84,Imagine Dragons,Follow You,2021-05-01,1,3,83
85,Dustin Lynch,Momma's House,2021-05-01,1,15,59
86,Dylan Scott,Nobody,2021-05-01,1,8,85
87,Kevin Gates,Big Gangsta,2021-05-01,1,2,81
88,Jazmine Sullivan,Pick Up Your Feelings,2021-05-01,1,13,75
89,Nelly & Florida Georgia Line,Lil Bit,2021-05-01,1,5,89
90,Taylor Swift,Mr. Perfectly Fine (Taylor's Version) (From The Vault),2021-05-01,1,3,30
91,Ryan Hurd With Maren Morris,Chasing After You,2021-05-01,1,1,91
92,Morgan Wallen,Wasted On You,2021-05-01,1,15,9
93,Lil Tjay Featuring Offset & Moneybagg Yo,Run It Up,2021-05-01,1,3,50
94,Duncan Laurence,Arcade,2021-05-01,1,2,94
95,VEDO,You Got It,2021-05-01,1,12,75
96,Moneybagg Yo Featuring BIG30,Go!,2021-05-01,1,1,96
97,Future & Lil Uzi Vert,Drankin N Smokin,2021-05-01,1,10,84
98,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-05-01,1,17,55
99,Young Thug & Gunna Featuring Yak Gotti & Lil Duke,Slatty,2021-05-01,1,1,99
100,42 Dugg & Roddy Ricch,4 Da Gang,2021-05-01,1,3,67
